crossoverProbability;0.8
specimenNodeGenomeMutationProbability;1
nodeMutationProbability;0.7
itemMutationProbability;0.1
annealingRatio;0.999
startingTemp;1000000
targetTemp;0
mutateKnapsack;0
generateGreedyKnapsackPostCross;1
mutateOnlyOnce;1
populationSize;10
generationsCount;50000
tournamentBatchSize;5
tabooSize;5
selector;TOURNAMENT
crossoverer;PMX
mutator;INVERSE
factory;RANDOM
dataFilePath;.\data\hard_0.ttp
algorithm;TABOO
tries;10
folderPath;.\Results\taboo_5pop10gen100000inv_hard0

# folder name templates
sa_arXXstXXttXXpopXXgenXX[swap/inv]_[datafilename]
taboo_XXpopXXgenXX[swap/inv]_[datafilename]
